
  UWorld 0xC6B5D08
  FortSpaghettiVehicle::ReplicatedAttachState 0x1B80
  FortSpaghettiVehicle::FortSpaghettiVehicleConfigs 0x1BF0
  FortSpaghettiVehicle::NetTowhookAimDir 0x2388
  FortSpaghettiVehicle::CacheCoilIdleTopR 0x23B0
  FortSpaghettiVehicle::CacheCoilIdleTopL 0x23B8
  FortSpaghettiVehicle::CacheCoilIdleBottomR 0x23C0
  FortSpaghettiVehicle::CacheCoilIdleBottomL 0x23C8
  FortSpaghettiVehicle::CacheBoostFX 0x23D0
  FortSpaghettiVehicle::CacheDustFX 0x23D8
  FortSpaghettiVehicle::CacheAudioMovement 0x23E0
  FortSpaghettiVehicle::CacheAudioWind 0x23E8
  FortSpaghettiVehicle::CacheAudioTowCable 0x23F0

  FortVehicleSeatWeaponComponent
  FortVehicleSeatWeaponComponent::MuzzleSocketNames 0xA0
  FortVehicleSeatWeaponComponent::WeaponSeatDefinitions 0xB0
  FortVehicleSeatWeaponComponent::ActiveSeatIdx 0xC0
  FortVehicleSeatWeaponComponent::CachedWeaponDef 0xC8
  FortVehicleSeatWeaponComponent::CachedOverheatMax 0xD0
  FortVehicleSeatWeaponComponent::CachedOverheatValue 0xD4
  FortVehicleSeatWeaponComponent::OverheatValueRepped 0xD8
  FortVehicleSeatWeaponComponent::bWeaponEquipped 0xDC
  FortVehicleSeatWeaponComponent::bUseVehicleOrientationForShootingCone 0xDD
  FortVehicleSeatWeaponComponent::bControlledByMultipleSeats 0xDE
  FortVehicleSeatWeaponComponent::bUseWeaponCameraMode 0xDF
  FortVehicleSeatWeaponComponent::ActorBase 0xE0
  FortVehicleSeatWeaponComponent::bReadyToSleep 0xE8
  FortVehicleSeatWeaponComponent::TotalShotsAllowedThenShutdown 0xF0
  FortVehicleSeatWeaponComponent::ShotsFired 0x118
  FortVehicleSeatWeaponComponent::OnSeatedPlayerTargetingChanged 0x120
  FortVehicleSeatWeaponComponent::OnOverheatStateChanged 0x130
  FortVehicleSeatWeaponComponent::OnEquipMountedWeapon 0x140
  FortVehicleSeatWeaponComponent::bSeatUsesFastSharedReplication 0x150
  FortVehicleSeatWeaponComponent::bWeaponOverheatDataHasBeenCached 0x151
  FortVehicleSeatWeaponComponent::CachedWeaponOverheatData 0x154
  FortVehicleSeatWeaponComponent::CachedWeaponState 0x16C
  FortVehicleSeatWeaponComponent::bSaveAndRestoreWeaponData 0x178
  FortVehicleSeatWeaponComponent::WeaponSklMeshComponent 0x180
  FortVehicleSeatWeaponComponent::VehicleSocketName 0x188
  FortVehicleSeatWeaponComponent::VehiclePawnAttachSocketName 0x18C
  FortVehicleSeatWeaponComponent::AttachmentAngleOffsetYaw 0x190
  FortVehicleSeatWeaponComponent::DynamicReticleWidgetComponent 0x1C8
  FortVehicleSeatWeaponComponent::CachedWeapon 0x1D0

  FortVehicleAimingWeaponComp
  FortVehicleAimingWeaponComp::bShouldResetCameraHorizontallyToBarrelWhenEntered 0x1D8
  FortVehicleAimingWeaponComp::bShouldResetCameraVerticallyToBarrelWhenEntered 0x1D9
  FortVehicleAimingWeaponComp::StartCameraResetToBarrelTime 0x1DC
  FortVehicleAimingWeaponComp::bAllowCameraLocalVerticalRotationOnly 0x1E0
  FortVehicleAimingWeaponComp::AimBlendInSpeed 0x1E4
  FortVehicleAimingWeaponComp::AimBlendOutSpeed 0x1E8
  FortVehicleAimingWeaponComp::bSetDesiredPitchWhenUnmanned 0x1EC
  FortVehicleAimingWeaponComp::bSetDesiredYawWhenUnmanned 0x1ED
  FortVehicleAimingWeaponComp::bUseGlobalOnlyAiming 0x1EE
  FortVehicleAimingWeaponComp::LocalAimOffsetWhenPitchedUp 0x1F0
  FortVehicleAimingWeaponComp::LocalAimOffsetWhenPitchedFlat 0x208
  FortVehicleAimingWeaponComp::LocalAimOffsetWhenPitchedDown 0x220
  FortVehicleAimingWeaponComp::RotCyclesPerFullTurnHoriz 0x238
  FortVehicleAimingWeaponComp::RotCyclesPerFullTurnVert 0x23C
  FortVehicleAimingWeaponComp::bCorrectAimFromCameraToMuzzle 0x240
  FortVehicleAimingWeaponComp::bUseClientMuzzleLocationAuthority 0x241
  FortVehicleAimingWeaponComp::YawDiffRemaining 0x244
  FortVehicleAimingWeaponComp::PitchDiffRemaining 0x248
  FortVehicleAimingWeaponComp::bInterpolateAimToDesired 0x24C
  FortVehicleAimingWeaponComp::LastTickTime 0x250
  FortVehicleAimingWeaponComp::TickCount 0x254
  FortVehicleAimingWeaponComp::CameraAimBlendFactor 0x258
  FortVehicleAimingWeaponComp::TargetLocalAimOrientation 0x260
  FortVehicleAimingWeaponComp::TargetLocalAimOrientationCorrected 0x278
  FortVehicleAimingWeaponComp::CurrentLocalAimOrientation 0x290
  FortVehicleAimingWeaponComp::CurrentLocalAimOrientationCorrected 0x2A8
  FortVehicleAimingWeaponComp::TargetLocalAimOrientationRepped 0x2C0
  FortVehicleAimingWeaponComp::TargetLocalAimOrientationCorrectedRepped 0x2D8
  FortVehicleAimingWeaponComp::UnmannedDesiredPitch 0x2F0
  FortVehicleAimingWeaponComp::UnmannedDesiredYaw 0x2F4
  FortVehicleAimingWeaponComp::HorizAimRotDelta 0x2F8
  FortVehicleAimingWeaponComp::VertAimRotDelta 0x2FC
  FortVehicleAimingWeaponComp::AimSourceType 0x300
  FortVehicleAimingWeaponComp::bPlayerEnteredThisFrame 0x301
  FortVehicleAimingWeaponComp::bApplyOwnerRotationToAimWhenUnmanned 0x302
  FortVehicleAimingWeaponComp::MaxYawPerSecondThreshold 0x304
  FortVehicleAimingWeaponComp::MaxPitchPerSecondThreshold 0x308
  FortVehicleAimingWeaponComp::PitchConstraintAngleOffset 0x30C
  FortVehicleAimingWeaponComp::AimInterpSpeed 0x310
  FortVehicleAimingWeaponComp::InitialCameraInterpSpeed 0x314
  FortVehicleAimingWeaponComp::InitialCameraLerpTime 0x318
  FortVehicleAimingWeaponComp::MinDistanceForCorrection 0x31C
  FortVehicleAimingWeaponComp::AnimatedMuzzleLocation 0x320

  FortVehicleFuelComponent
  FortVehicleFuelComponent::OnFuelChanged 0xA0
  FortVehicleFuelComponent::OnRefueledFromEmpty 0xB0
  FortVehicleFuelComponent::OnOutOfFuel 0xC0
  FortVehicleFuelComponent::OnLowFuel 0xD0
  FortVehicleFuelComponent::OwnerVehicle 0xE0
  FortVehicleFuelComponent::ServerFuel 0xE8
  FortVehicleFuelComponent::OutOfFuelSound 0xF0
  FortVehicleFuelComponent::LowFuelSound 0xF8
  FortVehicleFuelComponent::LowFuelRepeatingPing 0x100
  FortVehicleFuelComponent::UsesFuelSystem 0x108
  FortVehicleFuelComponent::InitializeWithStartingFuel 0x130
  FortVehicleFuelComponent::FuelTankCapacity 0x158
  FortVehicleFuelComponent::FuelPerSecondIdle 0x180
  FortVehicleFuelComponent::FuelPerSecondDriving 0x1A8
  FortVehicleFuelComponent::FuelPerSecondBoosting 0x1D0
  FortVehicleFuelComponent::MinFuelAtSpawn 0x208
  FortVehicleFuelComponent::MaxFuelAtSpawn 0x230
  FortVehicleFuelComponent::InfiniteFuel 0x258
  FortVehicleFuelComponent::LowFuelRepeatingPingDelay 0x280
  FortVehicleFuelComponent::LowFuelPercent 0x2A8
  FortVehicleFuelComponent::CustomFuelUI 0x2D0

  FortVehicleItemDefinition
  FortVehicleItemDefinition::VehicleMinSpawnPercent 0x8B8
  FortVehicleItemDefinition::VehicleMaxSpawnPercent 0x8E0
  FortVehicleItemDefinition::MaxNumberCanSpawn 0x908
  FortVehicleItemDefinition::MinPercentWithGas 0x930
  FortVehicleItemDefinition::MaxPercentWithGas 0x958
  FortVehicleItemDefinition::MinPercentInoperable 0x980
  FortVehicleItemDefinition::MaxPercentInoperable 0x9A8
  FortVehicleItemDefinition::WrapPreviewTransform 0x9D0
  FortVehicleItemDefinition::WrapPreviewSectionMask 0xA30
  FortVehicleItemDefinition::bUseInWrapPreviewList 0xA34
  FortVehicleItemDefinition::VehicleActorClass 0xA38
  FortVehicleItemDefinition::PreviewSkeletalMesh 0xA60
  FortVehicleItemDefinition::SpawnVehicleNames 0xA88
  FortVehicleItemDefinition::MaxSpawnDistance 0xA98
  FortVehicleItemDefinition::SpawnWithMods 0xAA0

  FortVehicleManager
  FortVehicleManager::OnVehicleCountByTagChanged 0x280
  FortVehicleManager::Vehicles 0x298
  FortVehicleManager::VehicleCountByTagMap 0x2C8

  FortVehicleMovementSet
  FortVehicleMovementSet::FrontLateralFrictionScale 0x30
  FortVehicleMovementSet::RearLateralFrictionScale 0x58
  FortVehicleMovementSet::BrakeForceTractionScale 0x80
  FortVehicleMovementSet::ForwardForceTractionScale 0xA8
  FortVehicleMovementSet::SlopeAntigravityScale 0xD0
  FortVehicleMovementSet::TopSpeedScale 0xF8
  FortVehicleMovementSet::VehicleGravityScale 0x120

  FortWeakPoint
  FortWeakPoint::OnWeakPointStateChangedDelegate 0x940
  FortWeakPoint::CachedWeakPointCoordinator 0x950
  FortWeakPoint::WeakPointState 0x958
  FortWeakPoint::WeakPointAttachmentSocketName 0x95C
  FortWeakPoint::bShouldDisplayHealthBarWhenActive 0x960
  FortWeakPoint::bShouldRegisterForAimAssist 0x961

  FortWeaponAttrSet
  FortWeaponAttrSet::WeaponChanceToNotConsumeAmmo 0x30
  FortWeaponAttrSet::AccumulatedWeaponChanceToNotConsumeAmmo 0x58
  FortWeaponAttrSet::WeaponRateOfFire 0x80
  FortWeaponAttrSet::WeaponHorizontalRecoil 0xA8
  FortWeaponAttrSet::WeaponVerticalRecoil 0xD0
  FortWeaponAttrSet::WeaponSpreadReduction 0xF8
  FortWeaponAttrSet::WeaponReloadSpeed 0x120
  FortWeaponAttrSet::WeaponAmmoClipSize 0x148
  FortWeaponAttrSet::WeaponChargeRate 0x170
  FortWeaponAttrSet::WeaponOverheatMultiplier 0x198
  FortWeaponAttrSet::WeaponOverheatMaxMultiplier 0x1C0
  FortWeaponAttrSet::WeaponOverheatCoolingMultiplier 0x1E8
  FortWeaponAttrSet::WeaponOverheatCooldownMultiplier 0x210
  FortWeaponAttrSet::CharacterItemDurabilityDecayModifier 0x238

  FortWeaponPickaxeAthena
  FortWeaponPickaxeAthena::SwingVFX 0xF80
  FortWeaponPickaxeAthena::IdleVFX 0xF88
  FortWeaponPickaxeAthena::AnimTrailsPSC 0xF90
  FortWeaponPickaxeAthena::AnimTrailsPSCTemplate 0xF98
  FortWeaponPickaxeAthena::AnimTrailsNiagaraAsset 0xFA0
  FortWeaponPickaxeAthena::bUseAnimTrailsPSC 0xFA8
  FortWeaponPickaxeAthena::AnimTrailsFirstSocketName 0xFAC
  FortWeaponPickaxeAthena::AnimTrailsSecondSocketName 0xFB0
  FortWeaponPickaxeAthena::AnimTrailsWidth 0xFB4
  FortWeaponPickaxeAthena::IdleFXSocketName 0xFB8
  FortWeaponPickaxeAthena::SwingFXSocketName 0xFBC
  FortWeaponPickaxeAthena::GenericImpactSound 0xFC0
  FortWeaponPickaxeAthena::Material0MID 0xFC8
  FortWeaponPickaxeAthena::bWatchKills 0xFD0
  FortWeaponPickaxeAthena::WatchedKills 0xFD4
  FortWeaponPickaxeAthena::bCandyCaneKillReaction 0xFD8
  FortWeaponPickaxeAthena::CQCEnemyAudio 0xFE0
  FortWeaponPickaxeAthena::PokeAnimationsToCheckForOnImpact 0xFE8
  FortWeaponPickaxeAthena::PickaxeHarvestingMontage 0xFF8
  FortWeaponPickaxeAthena::CachedCosmeticItemDefinition 0x1000
  FortWeaponPickaxeAthena::SoftFallbackMesh 0x1010
  FortWeaponPickaxeAthena::LoadedFallbackMesh 0x1038
  FortWeaponPickaxeAthena::CosmeticData 0x1040

  FortWeaponRanged
  FortWeaponRanged::OnProjectileSpawned 0xF80
  FortWeaponRanged::TracerTemplate 0xFA8
  FortWeaponRanged::bAllowAutomaticWeaponCatchup 0xFB0
  FortWeaponRanged::CurrentNumBullets 0xFB8
  FortWeaponRanged::ScopeTargetingMuzzleOffset 0xFC0
  FortWeaponRanged::CurrentMuzzleBlockedLocation 0xFD8
  FortWeaponRanged::CurrentDamageStart 0xFF0
  FortWeaponRanged::MaxTargetingAimAdjustment 0xFF8
  FortWeaponRanged::bShouldDisplayAmmoCounter 0x1010
  FortWeaponRanged::bShouldDisplayAmmoCounterDuringSecondaryFire 0x1010
  FortWeaponRanged::bShouldHideReserveAmmo 0x1010
  FortWeaponRanged::bShouldAimFromMuzzleAtCloseRange 0x1010
  FortWeaponRanged::bAlwaysAimFromMuzzle 0x1010
  FortWeaponRanged::bMaintainAimLocationDuringTargeting 0x1010
  FortWeaponRanged::bUseScopeTargeting 0x1010
  FortWeaponRanged::bUseFirstPersonTargeting 0x1010
  FortWeaponRanged::bPersistentFireFX 0x1011
  FortWeaponRanged::bUseBeamParticles 0x1011
  FortWeaponRanged::bActivateRangeAbilityPerBurstShot 0x1011
  FortWeaponRanged::bUseImpactFXForProjectiles 0x1011
  FortWeaponRanged::bUseImpactFXForProjectileOverlaps 0x1011
  FortWeaponRanged::bUseImpactDecals 0x1011
  FortWeaponRanged::bUsePersistentBeam 0x1011
  FortWeaponRanged::bUseShellsParticles 0x1011
  FortWeaponRanged::bUseTracers 0x1012
  FortWeaponRanged::bUseOverrideBaseSpread 0x1012
  FortWeaponRanged::bIsMuzzleTraceNearWall 0x1012
  FortWeaponRanged::MuzzleTraceNearWallThreshold 0x1014
  FortWeaponRanged::BeamSignificance 0x1028
  FortWeaponRanged::ImpactSignificance 0x1040
  FortWeaponRanged::DecalSignificance 0x1058
  FortWeaponRanged::ScopeImpactEffectDistanceOffset 0x1070
  FortWeaponRanged::MuzzlePSC 0x1078
  FortWeaponRanged::ShellPSC 0x1080
  FortWeaponRanged::BeamParticleSystem 0x1088
  FortWeaponRanged::BeamNiagaraSystemAsset 0x1090
  FortWeaponRanged::BeamSourceSocketName 0x10B8
  FortWeaponRanged::FortSpawnPropOverride 0x10C0
  FortWeaponRanged::FortSpawnPropAnimOverride 0x10C8
  FortWeaponRanged::DecalSizeMin 0x10D0
  FortWeaponRanged::DecalSizeMax 0x10E8
  FortWeaponRanged::DecalLifespanMin 0x1100
  FortWeaponRanged::DecalLifespanMax 0x1104
  FortWeaponRanged::DecalColorStart 0x1108
  FortWeaponRanged::DecalColorEnd 0x1118
  FortWeaponRanged::DecalMaterial 0x1128
  FortWeaponRanged::DecalTexture 0x1130
  FortWeaponRanged::SurfaceAcceptingDecals 0x1138
  FortWeaponRanged::ShellReloadCounter 0x114C
  FortWeaponRanged::TargetingRotAdjustmentTotal 0x1158
  FortWeaponRanged::LastTargetingRotAdjustmentWeight 0x1170
  FortWeaponRanged::ScopePostProcessEnabled 0x11E8
  FortWeaponRanged::ScopePostProcessBlendWeight 0x11EC
  FortWeaponRanged::ScopePostProcessMaterial 0x11F0
  FortWeaponRanged::BulletPattern 0x1208
  FortWeaponRanged::BeamNiagaraSystemInstance 0x1268
  FortWeaponRanged::bUseAthenaRecoil 0x12CC
  FortWeaponRanged::bUseAthenaPerfectADSAim 0x12CC
  FortWeaponRanged::bFirstShotAccuracyCheckVehicleMovement 0x12CC
  FortWeaponRanged::FirstShotAccuracyMinWaitTime 0x12D0
  FortWeaponRanged::BulletCountForPerBulletRecoil 0x12D4
  FortWeaponRanged::FireAnimation 0x1308
  FortWeaponRanged::FireDownsightsAnimation 0x1310
  FortWeaponRanged::FireFromCrouchWalkAnimation 0x1318
  FortWeaponRanged::CockingAnimation 0x1320
  FortWeaponRanged::WeaponFireMontage 0x1328
  FortWeaponRanged::WeaponFireDownsightsMontage 0x1330
  FortWeaponRanged::WeaponFireFromCrouchWalkMontage 0x1338
  FortWeaponRanged::WeaponCockingMontage 0x1340
  FortWeaponRanged::BeamPSC 0x1348
  FortWeaponRanged::bTracerFXSupportsMultipleSimultaneousTracers 0x1350
  FortWeaponRanged::bTracerFXSupportsMultipleSequentialTracers 0x1351
  FortWeaponRanged::TracerBeamFX 0x1358
  FortWeaponRanged::CrouchWalkSpeedThreshold 0x1360
  FortWeaponRanged::bEnableRecoilDelay 0x1364
  FortWeaponRanged::OnOverheatValueChanged 0x1388
  FortWeaponRanged::OverheatState 0x1398
  FortWeaponRanged::OverheatedAnimation 0x13A0
  FortWeaponRanged::WeaponOverheatedAnimation 0x13A8
  FortWeaponRanged::bCooldownWhileOverheated 0x13B0
  FortWeaponRanged::OverheatValue 0x13B4
  FortWeaponRanged::TimeHeatWasLastAdded 0x13BC
  FortWeaponRanged::TimeOverheatedBegan 0x13C0
  FortWeaponRanged::bCacheAimPointOnFire 0x13C4
  FortWeaponRanged::CachedAimPoint 0x13C8
  FortWeaponRanged::CachedLODSettingsManager 0x13F8

  WorldSettings
  WorldSettings::VisibilityCellSize 0x278
  WorldSettings::VisibilityAggressiveness 0x27C
  WorldSettings::bPrecomputeVisibility 0x27D
  WorldSettings::bPlaceCellsOnlyAlongCameraTracks 0x27D
  WorldSettings::bEnableWorldBoundsChecks 0x27D
  WorldSettings::bEnableNavigationSystem 0x27D
  WorldSettings::bEnableAISystem 0x27D
  WorldSettings::bEnableWorldComposition 0x27D
  WorldSettings::bUseClientSideLevelStreamingVolumes 0x27D
  WorldSettings::bEnableWorldOriginRebasing 0x27D
  WorldSettings::bWorldGravitySet 0x27E
  WorldSettings::bGlobalGravitySet 0x27E
  WorldSettings::bMinimizeBSPSections 0x27E
  WorldSettings::bForceNoPrecomputedLighting 0x27E
  WorldSettings::bHighPriorityLoading 0x27E
  WorldSettings::bHighPriorityLoadingLocal 0x27E
  WorldSettings::bOverrideDefaultBroadphaseSettings 0x27E
  WorldSettings::bGenerateSingleClusterForLevel 0x27E
  WorldSettings::AISystemClass 0x280
  WorldSettings::LevelInstancePivotOffset 0x2A8
  WorldSettings::NavigationSystemConfig 0x2C0
  WorldSettings::NavigationSystemConfigOverride 0x2C8
  WorldSettings::WorldPartition 0x2D0
  WorldSettings::WorldToMeters 0x2D8
  WorldSettings::KillZ 0x2DC
  WorldSettings::KillZDamageType 0x2E0
  WorldSettings::WorldGravityZ 0x2E8
  WorldSettings::GlobalGravityZ 0x2EC
  WorldSettings::DefaultPhysicsVolumeClass 0x2F0
  WorldSettings::PhysicsCollisionHandlerClass 0x2F8
  WorldSettings::DefaultGameMode 0x300
  WorldSettings::GameNetworkManagerClass 0x308
  WorldSettings::PackedLightAndShadowMapTextureSize 0x310
  WorldSettings::DefaultColorScale 0x318
  WorldSettings::DefaultMaxDistanceFieldOcclusionDistance 0x330
  WorldSettings::GlobalDistanceFieldViewDistance 0x334
  WorldSettings::DynamicIndirectShadowsSelfShadowingIntensity 0x338
  WorldSettings::DefaultReverbSettings 0x340
  WorldSettings::DefaultAmbientZoneSettings 0x360
  WorldSettings::DefaultBaseSoundMix 0x388
  WorldSettings::TimeDilation 0x390
  WorldSettings::MatineeTimeDilation 0x394
  WorldSettings::DemoPlayTimeDilation 0x398
  WorldSettings::MinGlobalTimeDilation 0x39C
  WorldSettings::MaxGlobalTimeDilation 0x3A0
  WorldSettings::MinUndilatedFrameTime 0x3A4
  WorldSettings::MaxUndilatedFrameTime 0x3A8
  WorldSettings::BroadphaseSettings 0x3B0
  WorldSettings::ReplicationViewers 0x430
  WorldSettings::AssetUserData 0x440
  WorldSettings::PauserPlayerState 0x450
  WorldSettings::MaxNumberOfBookmarks 0x458
  WorldSettings::DefaultBookmarkClass 0x460
  WorldSettings::BookmarkArray 0x468
  WorldSettings::LastBookmarkClass 0x478

  FortWorldSettings
  FortWorldSettings::ActorsNeedingWorldReady 0x480
  FortWorldSettings::WorldCells 0x490
  FortWorldSettings::WorldCellsOrigin 0x4A0
  FortWorldSettings::WorldCellsFlags 0x4B8
  FortWorldSettings::bGenerateTestLevelSaves 0x4BC
  FortWorldSettings::bDisableCullDistance 0x4BC
  FortWorldSettings::bUseWorldSpecificCullDistanceOverride 0x4BC
  FortWorldSettings::bOverrideMainMapSettings 0x4BC
  FortWorldSettings::bValidateNavGraphConnectivity 0x4BC
  FortWorldSettings::bLimitNavGraphSkyCells 0x4BC
  FortWorldSettings::bUseProceduralFoliage 0x4BC
  FortWorldSettings::bUseConditionalBuildingFoundations 0x4BC
  FortWorldSettings::bAllowBuildingStreamingData 0x4BD
  FortWorldSettings::SplineHLODIndex 0x4C0
  FortWorldSettings::bShowTimeOfDayManager 0x4C4
  FortWorldSettings::MinCullObjectSize 0x4C8
  FortWorldSettings::MinCullDistance 0x4CC
  FortWorldSettings::MaxCullObjectSize 0x4D0
  FortWorldSettings::MaxCullDistance 0x4D4
  FortWorldSettings::OverrideMinimapMaterial 0x4D8
  FortWorldSettings::PvPMapWorldCenter 0x4E0
  FortWorldSettings::MapZOffset 0x4F0
  FortWorldSettings::MapRotation 0x4F8
  FortWorldSettings::MapInitialMask 0x510
  FortWorldSettings::bSpawnVehicleManager 0x518
  FortWorldSettings::bSpawnPhysicsObjectManager 0x518
  FortWorldSettings::MapWorldScale 0x51C
  FortWorldSettings::MiniMapZoom 0x520
  FortWorldSettings::AircraftPathBrush 0x530
  FortWorldSettings::AircraftMidlinePathBrush 0x5F0
  FortWorldSettings::AircraftPathTeamIndicatorBrush 0x6B0
  FortWorldSettings::SafeZoneFinalPosBrush 0x770
  FortWorldSettings::NavGraphSkyCells 0x830
  FortWorldSettings::SearchSpeedOverride 0x840
  FortWorldSettings::ResourceRateOverride 0x848
  FortWorldSettings::SoundBodyHeadshotRequired 0x850
  FortWorldSettings::bSpawnTimeOfDayManager 0x858
  FortWorldSettings::bDisableGlobalWeatherEvents 0x858
  FortWorldSettings::WorldTimeOfDayManager 0x860
  FortWorldSettings::WorldMusicManager 0x888
  FortWorldSettings::WorldMusicManagerBank 0x8B0
  FortWorldSettings::DefaultWorldTimeOfDayManager 0x8B8
  FortWorldSettings::ZoneThemeTimeOfDayManager 0x8E0
  FortWorldSettings::MissionTimeOfDayManager 0x908
  FortWorldSettings::ZoneThemeMusicManager 0x930
  FortWorldSettings::ZoneThemeMusicManagerBank 0x958
  FortWorldSettings::BuildingFoundationStreamingData 0x960
  FortWorldSettings::TimeOfDayManager 0x970
  FortWorldSettings::VehicleManager 0x978
  FortWorldSettings::PhysicsObjectManager 0x980
  FortWorldSettings::LevelOverlayManager 0x988

  GameDataBR
  GameDataBR::AnalyticsItemExclusionDataBR 0x30
  GameDataBR::LootTierDataTablesBR 0x58
  GameDataBR::LootPackageDataTablesBR 0x68
  GameDataBR::QuestEventXPTable 0x78
  GameDataBR::QuestEventXPRegistry 0xA0
  GameDataBR::RarityTokens 0xA8
  GameDataBR::NamedWeightTagQueryTable 0xB8
  GameDataBR::AIGoalManagerBR 0xE0
  GameDataBR::AIDirectorBR 0x108
  GameDataBR::DefaultDamageReceiverClassBR 0x130
  GameDataBR::FeedbackManagerClassBR 0x158
  GameDataBR::UIFeedbackBankBR 0x180
  GameDataBR::DefaultHeroBR 0x1A8
  GameDataBR::PlayerAbilitySetBR 0x1D0
  GameDataBR::CompetitiveIdentityDataTable 0x1F8
  GameDataBR::FortItemsForEventMapping 0x220
  GameDataBR::FortItemToPickupBGAMapping 0x248
  GameDataBR::WeaponReticleExtensions 0x270
  GameDataBR::FeedbackEventData 0x298
  GameDataBR::DefaultRebootVanIndicatorClass 0x2C0
  GameDataBR::DefaultContextTutorialIndicatorClass 0x2E8
  GameDataBR::DefaultEliminationIndicatorClass 0x310
  GameDataBR::CreativeRealEstatePlotTable 0x338
  GameDataBR::CreativeBetaPermissions 0x360
  GameDataBR::CreativeDynamicXp 0x368
  GameDataBR::CreativePlaysetProps 0x390
  GameDataBR::CachedCreativeInventory 0x3B8
  GameDataBR::CachedCreativeRealEstatePlots 0x408
  GameDataBR::CachedCreativeBetaPermissions 0x418
